osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,BEZIRKSNUM,SEE_FLAECH,REVISION_Q,NAME_2,KANTONSNUM,ICC,EINWOHNERZ,BFS_NUMMER,GEM_TEIL,GEM_FLAECH,SHN,azimuth
"492801405","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,99.754
"492801406","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,74.377
"492801407","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,92.011
"492923867","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,29.559
"492923868","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,229.520
"492924837","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,294.559
"492933415","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,271.284
"492933417","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,265.525
"492972179","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,250.763
"492972180","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,327.109
"492972182","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,72.169
"492973550","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,125.356
"492973551","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,263.953
"492974165","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,132.489
"492974166","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,312.489
"492974526","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,359.015
"492975173","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,64.776
"492975367","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,65.686
"492975369","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,273.031
"492975968","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,138.400
"492975969","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,125.057
"492975970","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,123.566
"492975973","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,65.199
"492976440","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,52.867
"492976443","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,321.533
"492976589","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,119.052
"492976590","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,48.034
"492976592","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,38.118
"492976593","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,138.122
"492976596","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,18.646
"492977555","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"492977557","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,58.477
"492977558","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,137.164
"492977560","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,180.601
"492979093","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"492979095","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,233.158
"492979100","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,120.951
"492979801","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,120.802
"492979802","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,68.432
"492979803","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,43.326
"492979804","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,49.220
"492979805","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,47.353
"492979806","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,49.051
"492980339","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,230.003
"492980341","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,49.130
"492980344","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,245.200
"492980346","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,131.766
"492980815","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,234.163
"492980816","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,318.968
"492980840","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,50.397
"492980841","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,49.607
"492980842","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,299.314
"492980843","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,48.598
"492980844","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,50.062
"492980845","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,48.655
"492980847","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,120.359
"492981301","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,243.040
"492981303","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"492981306","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,135.549
"492981307","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,61.948
"492981308","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,55.126
"492981309","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,55.445
"492981825","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,57.307
"492981826","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,127.203
"492981829","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,238.859
"492982017","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,131.891
"492982018","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,241.535
"492982019","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,242.430
"492982020","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,131.000
"492982043","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,268.671
"492982045","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,268.434
"492982599","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"492982603","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,135.041
"492982606","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,135.478
"492982607","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,244.759
"492983300","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,61.983
"492983573","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,131.508
"492983575","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,62.072
"492984097","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,199.933
"492984098","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,196.333
"492984101","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,198.911
